City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,8.29,71,100,3.09,CA,1686629192
1,grytviken,-54.2811,-36.5092,-3.04,84,96,4.46,GS,1686629192
2,edinburgh of the seven seas,-37.0676,-12.3116,15.0,91,100,8.24,SH,1686629193
3,port-aux-francais,-49.35,70.2167,6.24,88,100,13.96,TF,1686629193
4,chernyshevskiy,63.0128,112.4714,17.89,28,4,0.38,RU,1686629193
5,pangoa,-12.1167,-73.0,19.49,100,53,0.8,PE,1686629193
6,pisco,-13.7,-76.2167,17.79,77,2,2.06,PE,1686629193
7,ta`u,-14.2336,-169.5144,27.71,73,65,7.33,AS,1686629193
8,lorengau,-2.0226,147.2712,28.92,80,72,4.9,PG,1686629194
9,klaksvik,62.2266,-6.589,6.51,69,95,0.97,FO,1686629194
10,luckeesarai,25.1833,86.0833,39.26,31,18,1.08,IN,1686629194
11,petropavlovsk-kamchatsky,53.0452,158.6483,23.33,29,0,6.0,RU,1686629194
12,minas de marcona,-15.2119,-75.1103,11.97,88,82,7.25,PE,1686629194
13,port maria,18.3685,-76.8895,28.98,93,8,4.46,JM,1686628925
14,hawaiian paradise park,19.5933,-154.9731,26.73,78,20,4.12,US,1686629194
15,christchurch,-43.5333,172.6333,12.4,76,20,1.79,NZ,1686628642
16,klyuchi,52.2667,79.1667,20.29,47,19,4.66,RU,1686629195
17,st. john's,47.5649,-52.7093,8.77,96,100,9.77,CA,1686629033
18,pelabuhanratu,-6.9875,106.5514,29.88,70,38,1.93,ID,1686629195
19,lazaro cardenas,17.9583,-102.2,26.86,79,1,2.71,MX,1686629195
20,papatowai,-46.5619,169.4708,10.77,85,26,2.23,NZ,1686629195
21,adamstown,-25.066,-130.1015,20.58,62,50,3.08,PN,1686629195
22,iqaluit,63.7506,-68.5145,-0.15,80,100,2.06,CA,1686629195
23,wailua homesteads,22.0669,-159.378,27.24,83,75,7.2,US,1686629195
24,ancud,-41.8697,-73.8203,4.37,89,71,2.57,CL,1686629196
25,blackmans bay,-43.0167,147.3167,13.18,75,100,3.58,AU,1686629196
26,hakui,36.8833,136.7833,29.03,76,90,3.7,JP,1686629196
27,hadibu,12.65,54.0333,28.32,79,100,10.68,YE,1686629196
28,hermanus,-34.4187,19.2345,16.0,88,100,13.07,ZA,1686629196
29,lihue,21.9789,-159.3672,27.58,78,75,7.2,US,1686629196
30,san patricio,28.017,-97.5169,28.92,88,66,5.7,US,1686629196
31,yuzhno-kurilsk,44.0306,145.8556,11.54,96,100,3.89,RU,1686629196
32,west island,-12.1568,96.8225,27.99,78,60,8.19,CC,1686629197
33,albany,42.6001,-73.9662,19.94,81,100,0.89,US,1686629034
34,aasiaat,68.7098,-52.8699,-2.24,87,41,2.08,GL,1686629197
35,kavieng,-2.5744,150.7967,29.13,75,46,4.11,PG,1686629197
36,kulhudhuffushi,6.6221,73.07,28.84,80,100,7.73,MV,1686628646
37,arteche,12.2645,125.4048,32.06,62,100,3.85,PH,1686629197
38,port saint john's,-31.6229,29.5448,15.01,62,84,3.31,ZA,1686629197
39,vorgashor,67.5833,63.95,8.66,57,100,6.08,RU,1686629197
40,thompson,55.7435,-97.8558,6.09,93,100,3.09,CA,1686628902
41,tingo maria,-9.2895,-76.0088,20.05,98,15,0.79,PE,1686629198
42,swift current,50.2834,-107.8014,23.45,43,0,2.57,CA,1686629198
43,port mathurin,-19.6833,63.4167,24.79,74,11,6.98,MU,1686629198
44,sitka,57.0531,-135.33,11.94,66,75,5.66,US,1686629198
45,tulun,54.5611,100.5792,10.42,93,100,3.88,RU,1686629198
46,liwale,-9.7667,37.9333,16.08,93,4,0.5,TZ,1686629199
47,newman,37.3138,-121.0208,23.13,64,51,0.89,US,1686629199
48,senatobia,34.6176,-89.9687,20.04,88,22,0.54,US,1686629199
49,kingston,17.997,-76.7936,28.53,78,20,6.69,JM,1686629072
50,malango,-2.9627,119.9001,26.48,71,82,1.71,ID,1686629199
51,stanley,54.868,-1.6985,10.95,94,100,1.54,GB,1686629199
52,tsiombe,-25.3,45.4833,16.8,94,8,4.12,MG,1686629199
53,new norfolk,-42.7826,147.0587,13.84,76,95,1.4,AU,1686629199
54,ribeira grande,38.5167,-28.7,19.32,97,8,2.24,PT,1686629200
55,enewetak,11.3474,162.3373,27.98,82,99,8.32,MH,1686629200
56,aykhal,66.0,111.5,15.92,33,10,7.79,RU,1686629200
57,richards bay,-28.783,32.0377,15.91,88,3,1.81,ZA,1686629200
58,chaiya,9.3862,99.1986,33.02,60,100,3.97,TH,1686629200
59,mgandu,-5.95,34.1333,12.73,91,53,2.21,TZ,1686629200
60,greymouth,-42.4667,171.2,12.07,66,15,0.59,NZ,1686629200
61,ambilobe,-13.2,49.05,20.75,86,1,1.14,MG,1686629200
62,puerto natales,-51.7236,-72.4875,2.15,93,100,2.16,CL,1686629201
63,kapuskasing,49.4169,-82.4331,17.05,82,100,3.6,CA,1686628802
64,sao jose da coroa grande,-8.8978,-35.1478,25.06,81,22,4.9,BR,1686629201
65,bethel,41.3712,-73.414,19.17,90,100,2.06,US,1686629062
66,nha trang,12.25,109.1833,34.0,57,98,0.87,VN,1686629201
67,ilulissat,69.2167,-51.1,1.01,75,75,1.54,GL,1686628953
68,cachoeira do sul,-30.0392,-52.8939,3.05,72,0,0.74,BR,1686629201
